"Girokonto";"DE1234567890123456789"
"26.12.25";"26.12.25";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-182,84";"";"";""
"29.12.25";"29.12.25";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-254,44";"";"";""
"31.01.26";"31.01.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3210,00";"";"";""
"02.02.26";"02.02.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-63,39";"";"";""
"04.02.26";"04.02.26";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1598,04";"";"";""
"05.02.26";"05.02.26";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-76,29";"";"";""
"07.02.26";"07.02.26";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-57,06";"";"";""
"08.02.26";"08.02.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-252,49";"";"";""
"09.03.26";"09.03.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4086,48";"";"";""
"12.03.26";"12.03.26";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-31,13";"";"";""
"13.03.26";"13.03.26";"Abgeschlossen";"Max Mustermann";"Kinoabend";"Kino";"";"DE4567890123456789012";"-36,43";"";"";""
"16.03.26";"16.03.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-67,61";"";"";""
"17.03.26";"17.03.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-229,16";"";"";""
"18.03.26";"18.03.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-42,27";"";"";""
"19.04.26";"19.04.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3290,96";"";"";""
"21.04.26";"21.04.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-82,89";"";"";""
"24.04.26";"24.04.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-133,89";"";"";""
"27.04.26";"27.04.26";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1308,34";"";"";""
"30.04.26";"30.04.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-117,49";"";"";""
"01.05.26";"01.05.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-71,02";"";"";""
"04.06.26";"04.06.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+2378,95";"";"";""
"06.06.26";"06.06.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-85,75";"";"";""
"08.06.26";"08.06.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-145,41";"";"";""
"09.06.26";"09.06.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-152,68";"";"";""
"12.06.26";"12.06.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-261,84";"";"";""
"15.06.26";"15.06.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-93,23";"";"";""
"18.07.26";"18.07.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3338,52";"";"";""
"19.07.26";"19.07.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-185,76";"";"";""
"22.07.26";"22.07.26";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-253,40";"";"";""
"23.07.26";"23.07.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-82,83";"";"";""
"26.07.26";"26.07.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-160,00";"";"";""
"29.07.26";"29.07.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-89,39";"";"";""
"01.09.26";"01.09.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4966,53";"";"";""
"04.09.26";"04.09.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-107,60";"";"";""
"05.09.26";"05.09.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-182,88";"";"";""
"06.09.26";"06.09.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-115,33";"";"";""
"09.09.26";"09.09.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-95,16";"";"";""
"11.09.26";"11.09.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-145,69";"";"";""
"12.10.26";"12.10.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3693,11";"";"";""
"13.10.26";"13.10.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-57,08";"";"";""
"16.10.26";"16.10.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-93,04";"";"";""
"18.10.26";"18.10.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-89,73";"";"";""
"19.10.26";"19.10.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-62,69";"";"";""
"21.10.26";"21.10.26";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-119,16";"";"";""
"24.11.26";"24.11.26";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+2235,05";"";"";""
"27.11.26";"27.11.26";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-108,87";"";"";""
"30.11.26";"30.11.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-54,28";"";"";""
"01.12.26";"01.12.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-91,33";"";"";""
"02.12.26";"02.12.26";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-134,76";"";"";""
"05.12.26";"05.12.26";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-97,10";"";"";""
"06.01.27";"06.01.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3307,31";"";"";""
"07.01.27";"07.01.27";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-964,47";"";"";""
"09.01.27";"09.01.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-126,39";"";"";""
"10.01.27";"10.01.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-90,22";"";"";""
"11.01.27";"11.01.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-81,65";"";"";""
"14.01.27";"14.01.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-155,13";"";"";""
"16.02.27";"16.02.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4491,97";"";"";""
"17.02.27";"17.02.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-139,71";"";"";""
"20.02.27";"20.02.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-177,95";"";"";""
"23.02.27";"23.02.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-137,02";"";"";""
"24.02.27";"24.02.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-153,56";"";"";""
"25.02.27";"25.02.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-172,12";"";"";""
"26.03.27";"26.03.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4286,92";"";"";""
"29.03.27";"29.03.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-99,05";"";"";""
"30.03.27";"30.03.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-63,29";"";"";""
"02.04.27";"02.04.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-176,39";"";"";""
"05.04.27";"05.04.27";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1084,92";"";"";""
"08.04.27";"08.04.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-41,65";"";"";""
"11.05.27";"11.05.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3544,48";"";"";""
"12.05.27";"12.05.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-50,91";"";"";""
"14.05.27";"14.05.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-71,69";"";"";""
"17.05.27";"17.05.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-132,93";"";"";""
"19.05.27";"19.05.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-98,73";"";"";""
"21.05.27";"21.05.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-69,81";"";"";""
"23.06.27";"23.06.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+2552,94";"";"";""
"26.06.27";"26.06.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-63,56";"";"";""
"29.06.27";"29.06.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-31,10";"";"";""
"30.06.27";"30.06.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-126,14";"";"";""
"03.07.27";"03.07.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-119,91";"";"";""
"06.07.27";"06.07.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-117,17";"";"";""
"07.08.27";"07.08.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3026,88";"";"";""
"08.08.27";"08.08.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-123,67";"";"";""
"11.08.27";"11.08.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-121,68";"";"";""
"14.08.27";"14.08.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-86,34";"";"";""
"15.08.27";"15.08.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-56,78";"";"";""
"16.08.27";"16.08.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-58,39";"";"";""
"19.09.27";"19.09.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4118,26";"";"";""
"21.09.27";"21.09.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-71,22";"";"";""
"23.09.27";"23.09.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-99,00";"";"";""
"26.09.27";"26.09.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-173,55";"";"";""
"27.09.27";"27.09.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-32,51";"";"";""
"29.09.27";"29.09.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-54,91";"";"";""
"30.10.27";"30.10.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3149,65";"";"";""
"01.11.27";"01.11.27";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1303,33";"";"";""
"03.11.27";"03.11.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-97,93";"";"";""
"04.11.27";"04.11.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-74,88";"";"";""
"07.11.27";"07.11.27";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-77,01";"";"";""
"08.11.27";"08.11.27";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-321,52";"";"";""
"11.12.27";"11.12.27";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+3048,50";"";"";""
"12.12.27";"12.12.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-200,91";"";"";""
"14.12.27";"14.12.27";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-34,77";"";"";""
"15.12.27";"15.12.27";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-44,17";"";"";""
"17.12.27";"17.12.27";"Abgeschlossen";"Max Mustermann";"Kleidungskauf";"Kleidung";"";"DE6789012345678901234";"-138,32";"";"";""
"18.12.27";"18.12.27";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1081,69";"";"";""
"19.01.28";"19.01.28";"Abgeschlossen";"Max Mustermann";"Gehaltseingang";"Gehalt";"";"DE1234567890123456789";"+4351,44";"";"";""
"20.01.28";"20.01.28";"Abgeschlossen";"Max Mustermann";"Lebensmittel";"Supermarkt";"";"DE2345678901234567890";"-85,64";"";"";""
"22.01.28";"22.01.28";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-150,84";"";"";""
"25.01.28";"25.01.28";"Abgeschlossen";"Max Mustermann";"Tanken";"Tankstelle";"";"DE9876543210987654321";"-85,58";"";"";""
"28.01.28";"28.01.28";"Abgeschlossen";"Max Mustermann";"Essen gehen";"Restaurant";"";"DE3456789012345678901";"-82,38";"";"";""
"29.01.28";"29.01.28";"Abgeschlossen";"Max Mustermann";"Elektronikartikel";"Elektronik";"";"DE5678901234567890123";"-1165,05";"";"";""
